0,111,54,25,20.23,77.48,43.53
0,101,48,31,14.57,69.31,39.61
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,52,26,21,9.68,59.62,20.39
0,54,30,28,4.62,48.15,21.18
0,47,26,27,357.14,44.68,18.43
0,113,59,28,21.88,75.22,44.31
0,110,49,26,16.43,76.39,43.14
0,192,115,73,21.18,62,75.29
0,196,118,75,21.32,61.73,76.86
0,220,159,96,30.48,56.43,86.27
0,227,178,121,32.26,46.7,89.02
0,209,149,86,30.73,58.85,81.96
0,185,111,62,23.9,66.5,72.55
0,230,174,146,20,36.52,90.2
0,127,87,62,23.08,51.18,49.8
0,102,63,48,16.67,52.94,40
0,121,81,47,27.57,61.16,47.45
0,106,71,48,23.79,54.72,41.57
0,0,0,0,0,0,0
0,215,168,102,35.04,52.56,84.31
0,214,154,91,30.73,57.48,83.92
0,221,162,104,29.74,52.94,86.67
0,29,19,18,5.45,37.93,11.37
0,57,26,24,3.64,57.89,22.35
0,19,15,14,12,26.32,7.45
0,56,28,23,9.09,58.93,21.96
0,68,30,21,11.49,69.12,26.67
0,48,27,22,11.54,54.17,18.82
0,42,26,27,356.25,38.1,16.47
0,52,24,23,2.07,55.77,20.39
0,60,32,35,353.57,46.67,23.53
0,51,22,23,357,56.86,20
0,44,20,16,8.57,63.64,17.25
0,22,16,16,0,27.27,8.63
0,28,17,15,9.23,46.43,10.98
0,66,33,25,11.71,62.12,25.88
0,39,18,15,7.5,61.54,15.29
0,58,29,21,12.97,63.79,22.75
0,73,33,25,10,65.73,28.63
0,81,32,27,5.56,66.67,31.76
0,43,27,28,356.25,37.21,16.86
0,132,72,35,22.89,73.48,51.76
0,115,56,14,24.95,87.83,45.1
0,114,57,29,19.76,74.56,44.71
0,138,76,38,22.8,72.46,54.12
0,107,66,41,22.73,61.68,41.96
0,136,78,32,26.54,76.47,53.33
0,127,69,29,24.49,77.17,49.8
0,122,62,27,22.11,77.87,47.84
0,97,63,53,13.64,45.36,38.04
0,127,80,58,19.13,54.33,49.8
0,96,62,50,15.65,47.92,37.65
0,87,62,50,19.46,42.53,34.12
0,61,24,15,11.74,75.41,23.92
0,78,30,20,10.32,74.36,30.59
0,66,28,19,11.49,71.21,25.88
0,77,34,15,18.39,80.52,30.2
0,43,20,16,8.89,62.79,16.86
0,77,34,18,16.27,76.62,30.2
0,75,29,15,14,80,29.41
0,94,33,21,9.86,77.66,36.86
0,242,186,131,29.73,45.87,94.9
0,249,198,141,31.67,43.37,97.65
0,225,159,105,27,53.33,88.24
0,200,144,104,25,48,78.43
0,210,156,119,24.4,43.33,82.35
0,247,195,126,34.21,48.99,69.86
0,254,204,147,31.96,42.13,99.61
0,226,173,107,33.28,52.65,88.63
0,225,164,106,29.24,52.89,88.24
0,213,155,117,23.75,45.07,83.53
0,235,179,128,28.6,45.53,92.16
0,246,213,166,35.25,32.52,96.47
0,254,206,129,36.96,49.21,99.61
0,253,223,151,42.35,40.32,99.22
0,255,225,158,41.44,38.04,100
0,251,211,142,37.98,43.43,98.43
0,254,205,139,34.43,45.28,99.61
0,255,210,142,36.11,44.31,100
0,255,219,148,39.81,41.96,100
0,152,73,42,16.91,72.37,59.61
0,157,81,55,15.29,64.97,61.57
0,113,43,43,0,61.95,44.31
0,110,40,44,356.57,63.64,43.14
0,122,49,42,5.25,65.57,47.84
0,150,74,48,15.29,68,58.82
0,166,91,59,17.94,64.46,65.1
0,149,69,42,15.14,71.81,58.43
0,109,71,50,21.36,54.13,42.15
0,117,72,53,17.81,54.7,45.88
0,113,74,45,25.59,60.18,44.13
0,94,65,57,12.97,39.36,36.86
0,133,100,67,30,49.62,52.16
0,92,70,57,22.29,38.04,36.08
0,138,105,74,29.06,46.38,54.12
0,73,51,45,12.86,38.36,28.63
0,101,45,22,17.47,78.22,39.61
0,107,64,65,18.39,57.94,41.96
0,103,65,42,22.62,59.22,40.39
0,115,77,54,22.62,53.04,45.1
0,116,71,48,20.29,58.62,45.49
0,115,70,51,17.81,55.65,45.1
0,112,72,48,22.5,57.14,43.92
0,111,67,45,20,59.45,43.53
0,42,26,26,0,38.1,16.47
0,57,37,36,2.86,36.84,22.35
0,47,33,32,4,31.91,18.43
0,45,29,29,0,35.56,17.65
0,64,50,47,10.59,26.56,25.1
0,55,46,44,10.91,20,21.57
0,66,52,49,10.59,25.76,25.88
0,69,60,58,10.91,15.94,27.06
0,46,32,31,4,32.61,18.04
0,55,37,37,0,32.73,21.57
0,54,35,29,14.4,46.3,21.8
0,59,39,40,357,33.9,23.14
0,58,38,39,357,34.48,22.75
0,142,90,53,24.94,62.68,55.69
0,132,77,47,21.18,64.39,51.76
0,139,90,49,27.33,64.75,54.51
0,140,85,56,20.71,60,54.9
0,149,97,50,28.48,66.44,58.43
0,136,90,57,25.06,58.09,53.33
0,130,84,49,25.93,62.31,50.98
0,255,238,187,45,26.67,100
0,255,236,176,45.57,30.98,100
0,254,215,151,37.28,40.55,99.61
0,255,230,156,44.85,38.82,100
0,255,241,187,47.65,26.67,100
0,255,234,179,43.42,29.8,100
0,188,134,100,23.18,46.81,73.73
0,178,126,105,17.26,41.01,69.8
0,178,123,93,21.18,47.75,69.8
0,185,137,90,29.68,51.35,72.55
0,201,146,94,29.16,53.23,78.82
0,196,136,83,28.14,57.65,76.86
0,200,140,80,30,60,78.43
0,190,142,94,30,50.53,74.51
0,255,254,223,58.13,12.55,100
0,255,228,183,37.5,28.24,100
0,255,208,152,32.62,40.39,100
0,254,217,178,30.79,29.92,99.61
0,249,240,201,48.75,19.28,97.65
0,254,240,199,44.73,21.65,99.61
0,255,207,149,32.83,41.57,100
0,255,220,160,37.89,37.25,100
0,255,208,172,26.02,32.55,100
0,121,76,31,30,74.38,47.45
0,119,70,36,24.58,69.75,46.67
0,125,64,29,21.88,76.8,49.02
0,133,98,49,35,63.16,52.16
0,134,109,71,36.19,47.01,52.55
0,144,116,63,39.26,56.25,56.47
0,159,137,113,31.3,28.93,62.35
0,176,138,116,22,34.09,69.02
0,175,134,119,16.07,32,68.63
0,152,122,122,0,19.74,59.61
0,172,120,82,25.33,52.33,67.45
0,168,126,88,34.8,59.52,65.88
0,163,116,81,25.61,50.31,63.92
0,163,99,89,8.11,45.4,63.92
0,160,95,89,5.07,44.38,62.75
0,168,97,92,3.95,45.24,65.88
0,118,82,60,22.76,49.15,46.27
0,121,89,66,25.09,45.45,47.45
0,123,77,54,20,56.1,48.24
0,158,95,87,6.76,44.94,61.96
1,204,168,115,35.73,43.63,80
1,180,170,170,0,5.56,70.59
1,181,170,149,39.38,17.68,70.98
1,188,181,187,308.57,3.72,73.73
1,250,211,182,25.59,27.2,98.04
